reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
3ff9b364-c67c-431e-a912-90d83ed3145b,ŠEµÍ´Ï,https://play-lh.googleusercontent.com/a-/ALV-UjVM1m0XYnneQnsiGBWHv_8LpPIMY3S5zYzqwUPUtqD1idggkLw,¾²±â ÆíÇÏ°í Ä®·Î¸®¸¦ ½Ä»ç´ëº°·Î ³ª´­¼ö ÀÖÀ¸´Ï Á¤¸» ÁÁ½À´Ï´Ù. ´Ù¸¸ ±âÁ¸¿¡ ÀÖ´Â Á¦Ç°µéÀÌ ¾ø´Â °æ¿ì°¡ ÀÖ¾î¼­ Á»´õ Ãß°¡µÆÀ¸¸é ÁÁ°Ú¾î¿ä. ¿îµ¿µµ 1½Ã°£À¸·Î Á¤ÇØÁø ¿îµ¿ÀÇ °æ¿ì 20ºÐ¸¸ ÀûÀ¸·Á°íÇÏ¸é Àû¿ëÀÌ ¾ÈµÇ´Â Á¡ÀÌ Á¶±Ý ¾Æ½±½À´Ï´Ù. ±× ¿Ü¿¡ ¾ÆÄ§Á¡½ÉÀú³á ¿Ü¿¡ 4½ÄÀÌ³ª 5½ÄÀ¸·Î ½Ä»ç¸¦ ³ª´²¼­ ÇÏ´Â »ç¶÷µéÀ» À§ÇØ ½Ä»ç Ãß°¡¶õÀÌ Ãß°¡µÆÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ¾Û ÀÚÃ¼´Â Á¤¸» À¯¿ëÇÏ°í ³Ê¹« Àß¾²°í ÀÖ½À´Ï´Ù. Åº´ÜÁö ºñÀ²µµ ¾Ë·ÁÁÖ¼Å¼­ Á¦°¡ ´ëÃæ °è»êÇÏ°í ¸Ô¾úÀ»¶§º¸´Ù º¸´Ù ²Ä²Ä ÇÏ°í Á¤È®ÇÏ°Ô ¾Ë ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ³×¿ä,5,25,9.3.0.7,2021/05/04 11:49,,,9.3.0.7
c2541acd-6fcf-483e-bc2e-bacd4d963cf6,¼ÛÀÎ°æ,https://play-lh.googleusercontent.com/a/ACg8ocKcgTYznSGXl2p6CUoE2nu8l2FLgoyJjDKKCG0D8xMkeF4g-g=mo,»ç¿ëÇÏ±â ÆíÇØ¿ä ±»,5,0,,2021/05/04 7:09,,,
fa448d42-a567-4fba-82bc-6f8c0df4a69a,Joon Taek Rim,https://play-lh.googleusercontent.com/a-/ALV-UjVdVRgdWtPaQ7-3ONbaMKYq3OPwBwCYaQ5t-YD7E4-iE_yAlT-I,°¡ÀÔÀ¯µµ ¾²·¹¾îÇÃ,1,0,,2021/05/04 2:29,,,
bca3e4da-0e09-47c5-a6aa-b21f95d5c99d,mia,https://play-lh.googleusercontent.com/a-/ALV-UjXv725G3uo6NPPerLeHYlfBNRi-m0KBd1WXAxGFE8FSOpn2KXRE,"¸®Æ÷Æ®ÀÇ ±âº» ¼³Á¤À» ¿À´Ã·Î ÇØÁÖ¼¼¿ä. ÁÖ ´ÜÀ§·Î °ü¸®ÇÏÁö ¾ÊÀÝ¾Æ¿ä. ¾Æ´Ï¸é, ¸¶Áö¸· ¼³Á¤ÇÑ´ë·Î º¸¿©Áö°Ô ÇØÁÖ¼¼¿ä.",4,1,9.2.0.5,2021/05/02 11:41,,,9.2.0.5
7dcb8ae6-b821-4b60-a77c-8d186bbbd5de,µµÀ¯Áø (EUGENE DO),https://play-lh.googleusercontent.com/a-/ALV-UjXMb-B1CyTpGmVNYdzg-zYjyB1YlLuXe-cS9dPQeFnreVRT-So,Àü ÀÌ¾Û ¾²°í ÇöÀç 12Å³·Î °¨·® Çß¾î¿ä,5,0,8.14.0.8,2021/05/01 23:50,,,8.14.0.8
8c4d158d-12a1-4bac-a5cf-d3982c745c48,±èÁÖÇö,https://play-lh.googleusercontent.com/a-/ALV-UjXVWXr80RUMCV5CPa2jZyW9u-QVsIzksi25GZ_3ZkLakFdybs05,Å°ÅäÁ¦´Ð½Ä´Ü Â¥´Âµ¥ ¾ø¾î¼­´Â ¾ÈµÉ¸¸Å­ ÁÁ¾Æ¿ä. ÇÏÁö¸¸ ½Ä´Ü Â¥°í º»´Ù°í ³»¸®´Ù°¡ ¼ÕÀ¸·Î »ìÂ¦ ¹Ð´Ùº¸¸é ·¹½ÃÇÇÇÑÁÙÀÌ(¾çÆÄ50g ÀÌ·±°Å¿ä) »èÁ¦°¡ µË´Ï´Ù.¤Ð ¸î¹øÀÌ³ª ±×·¨´ÂÁö..Áö¿î°Ô ¹ºÁöµµ ¸ð¸£°Ú°í..¸àºØ¤Ð¤Ð »èÁ¦ÇÒ±î¿ä?¹°¾îº¸´Â ±â´ÉÀÌ ÀÖ¾úÀ½ ÁÁ°Ú¾î¿ä.,3,6,9.2.0.5,2021/05/01 18:06,,,9.2.0.5
09cd8cc8-705d-4b15-9ab2-a30cb09e7f74,Ruth,https://play-lh.googleusercontent.com/a/ACg8ocJKGK6wf0vpWNT1XvqzKEqjCupvS5RU3B60kZqLdUlIAbsS1g=mo,³»°¡ ¿øÇÏ´Â »ç¶÷À» keepÇØ¼­ ´ñ±Û ¾²±â°¡ ³Ê¹« Èûµé´Ù.¾ÛÀÌ ³Ê¹« ´À¸®´Ù,1,0,,2021/05/01 8:08,,,
f2603ee9-c561-4ba2-ab83-9ded20859f76,jaeho sim,https://play-lh.googleusercontent.com/a/ACg8ocIWUlHarO_IJREYShLFL4ubxdNC6HueuCn69jhY6lyaNrLbNg=mo,±Â,5,0,9.2.0.5,2021/04/30 19:01,,,9.2.0.5
4b906644-d6a1-4d89-be29-afd72507071f,±èÁø¹Î,https://play-lh.googleusercontent.com/a/ACg8ocKuQHH5nSJXFa0RmkaYee1SzES0Wzcnwx_MZmXJ_bHLMmoVAA=mo,2ÁÖ¸¸¿¡ 7Å°·Î °¨·® Çß´Âµ¥ À½½Ä¿¡ ´ëÇÑ Ä®·Î¸® Á¤º¸°¡ µµ¿òÀÌ ¸¹ÀÌ µÆ½À´Ï´Ù Àß ¾²°Ú½À´Ï´Ù °¨»çÇØ¿ä,5,0,9.3.0.7,2021/04/30 13:17,,,9.3.0.7
c07ead19-a41f-4f5f-8b58-6473e5db487b,sang ok lee,https://play-lh.googleusercontent.com/a/ACg8ocIHX9OklJNePbXAysI4xDqHBj9zZ-5ROJWat9jtSy5nO0vEwA=mo,µ·³»¾ßµÈ´Ü´Ù.,2,0,,2021/04/29 10:58,,,
71dbf5ec-0964-4de7-b458-d85a1b65c2d9,µå¸®¾È,https://play-lh.googleusercontent.com/a/ACg8ocIF1cl_MBjB0hFBda3K4JE02duuttIev-O893HhTpqfc5My3Q=mo,À½½Äµé¿¡ ´ëÇÑ Á¤º¸µµ ºü¸£°í »ç¿ëÇÏ±â ÆíÇÕ´Ï´Ù Àü Àß ¾²°í ÀÖ½À´Ï´Ù! µÎ´Þ¸¸¿¡ 6Å°·ÎÁ¤µµ °¨·®Çß´Âµ¥ ÀÌ ¾ÛÀÌ ÁøÂ¥ µµ¿òÀÌ µË´Ï´Ù!,5,5,9.2.0.5,2021/04/29 9:04,,,9.2.0.5
0d330aa1-fe79-45fc-b327-05b9f8bcf1ff,Davi Bon,https://play-lh.googleusercontent.com/a/ACg8ocLGMYOj71avzX2rH46J0D1Fq6NyAjwqBKoscDjXcWAjWa0urw=mo,ÁÁ¾Æ¿ä~,5,0,9.2.0.5,2021/04/28 23:25,,,9.2.0.5
7424fc09-fd54-4da8-b6e5-01506468e2ab,heejin kim,https://play-lh.googleusercontent.com/a/ACg8ocK5bOqwr-g3WBUhRof3bNZ8ZJ9msipyfyk_pq7Heu_7fVGDsw=mo,ÁÁÀ½,4,0,9.2.0.5,2021/04/27 21:28,,,9.2.0.5
efb9e526-11c0-4908-97c3-3ac8e2dbbcf1,Rose Retana,https://play-lh.googleusercontent.com/a/ACg8ocKsT2E7DSTB1h9RLDajq8Ph6PBQbRZQqRd8qq_VjKiHIzn-UjI=mo,"Me parece una app exelente, me ah ayudado como nunca pens? que me ayudar?a, pero ahora estoy muy contenta con los resultados. Sigan as?.",5,0,9.3.0.5,2021/04/27 10:27,,,9.3.0.5
e9021494-916d-401d-ba74-d04baf140f07,¿õÆÄ,https://play-lh.googleusercontent.com/a/ACg8ocJBwvEmevThhd_y-WJNlBD7UM7voYZtaOnKFI-Xd2HQfDuuQA=mo,±¸±Û·Î ·Î±×ÀÎÀÌ ¾ÈµÇ³×¿ä,3,0,9.2.0.5,2021/04/25 13:26,,,9.2.0.5
187153f0-d982-43d4-96bf-46091a62fadc,Á¤Á¾¼®,https://play-lh.googleusercontent.com/a/ACg8ocIwn0boqPyiUJNCNYLEyXr9UYIaKJQ9MHgH0zgf-7TSOMp_nA=mo,Ä®·Î¸®¸¦ °è»êÇØÁà¼­ ÀÇÁö°¡ ´õ »ý±ä´Ù. ¾ø´Â À½½ÄµéÀÌ³ª Á¤È®ÇÏÁö ¾ÊÀº°Íµéµµ ÀÖ´Ù.,4,4,9.2.0.5,2021/04/22 19:49,,,9.2.0.5
b3f9656f-469d-4396-aec1-214b14553317,±è¼¼Ã¢,https://play-lh.googleusercontent.com/a-/ALV-UjVxB-bZgFSitvElkjbsf8JHkxodfpOT4NTtwQv_YD_XzhJiP2E,Á¤¸» Æí¸®ÇÏ°í À¯¿ëÇÑ ¾îÇÃ ÀÔ´Ï´Ù.,5,0,9.2.0.5,2021/04/22 17:51,,,9.2.0.5
fe843065-2071-4ad6-b0f2-54b43167e7b4,¿è¿À¿è¿è,https://play-lh.googleusercontent.com/a-/ALV-UjW1TzPXoN87aHU-lf_7ev4XUI3NYhEV9edKWMqdbZg7Ic_RLeQY,ÀÚ²Ù ¿À·ù°¡ ³ª¿ä,4,0,9.2.0.5,2021/04/22 7:09,,,9.2.0.5
d622423f-ac0b-4b5a-bb78-ab11da754403,ÀÓ¹¹,https://play-lh.googleusercontent.com/a/ACg8ocIwxU9kvmGdt8L7YxSSzNKoY36Pr4uO1J9YyyLBXMAaFsg5eA=mo,´ÙÀÌ¾îÆ®¿¡ ÀÖ¾î ÃÖ°íÀÇ ¾îÇÃ ±Ùµ¥ ÇÑ°¡Áö °ÇÀÇ»çÇ×Àº ¼øÅº¼öµµ µû·Î ¼³Á¤¾ÈÇØµµ ±âº»À¸·Î º¸¿´À¸¸é ÁÁ°ÚÀ½,5,0,,2021/04/19 8:40,,,
f25d776d-8080-4e80-9ab4-6b70525ba6fa,ÁÒÁ¶ÀÌ,https://play-lh.googleusercontent.com/a/ACg8ocJaWr2ywyc31nFZ4YqJ4WOdzSEwAADPfMWHi_XilSGqftrPzA=mo,ÀÌº¸´Ù º£½ºÆ® ¾îÇÃÀº ¾ø´Ù,5,0,9.2.0.5,2021/04/17 21:53,,,9.2.0.5
e72e1dd2-0a36-459f-b34e-827a655ec533,¿Àµ¿¿±,https://play-lh.googleusercontent.com/a/ACg8ocJCdAf_xxFJhlAp4VKoQG6flzTBUya6NPABbEIUBSBqd1jK7Wk=mo,Á¦°¡ ¿À´Ã ¸ÔÀº Ä®·Î¸®¿Í ¿µ¾çÁ¤º¸¸¦ ´ë·«ÀûÀ¸·Î ¾Ë°í ½Ä´ÜÁ¶ÀýÀ» ÇÒ ¼ö ÀÖ¾úÀ½,5,0,9.2.0.5,2021/04/17 17:18,,,9.2.0.5
90fead29-a952-45f1-b4da-62d0fbdc0c93,Yoojin Hwang,https://play-lh.googleusercontent.com/a/ACg8ocLSMczat_ZHB36CHrawUN_HjcZVd1h3_Ba0w_mv145JiyBb=mo,Àû¾î°¡¸ç ¸ÔÀ¸´Ï±î ¸ÂÃç¼­ °ñ°í·ç ¸Ô°ÔµÇ°í Á¤¸®µµ ÀßµÇ°í ´Ù¸¥ºÐµé µå½Ã´Â ½Ä´Ü Âü°íµµ µÇ°í ³Ê¹« ÁÁ½À´Ï´Ù :),5,7,9.2.0.5,2021/04/16 13:55,,,9.2.0.5
e20d2eb9-c895-47e0-9a45-3632152ba4c6,¿À¹Î¼®,https://play-lh.googleusercontent.com/a-/ALV-UjWtxpx0OYZWqezc1Hc09Td08xMKwxODF5WPRiwtRIyTSTq4kcbl,ÁÁ´Ù,5,0,9.2.0.5,2021/04/16 13:15,,,9.2.0.5
75866559-25ff-44df-8e18-c0f5ac9dc2de,¿¬ºíºí,https://play-lh.googleusercontent.com/a-/ALV-UjU2Hcba0vtCKOnYKnSFSH6OMvl2TM2rVSbjd3nf4KDYYxCqJ6hY,»ç¿ëÇÏ±â ÆíÇÕ´Ï´Ù:),5,0,9.1.0.8,2021/04/15 8:31,,,9.1.0.8
86811bd0-6ad2-40e3-baa0-046e1dc17ae0,SangHyun Chun,https://play-lh.googleusercontent.com/a/ACg8ocKHpAGTbc8E7gJRiS5fGshzQYXsY2oPbUr6lj0KkfVzfShkNTU=mo,ÃÖ°í,5,0,9.2.0.5,2021/04/13 18:17,,,9.2.0.5
a7a8b45d-7997-4bcc-a697-122f6d9d1a1f,¹®È£Çö,https://play-lh.googleusercontent.com/a-/ALV-UjX7HyG-woMsSQyv1EgMKq9KwuDVzwKqCGx4WjCxcsubZFDKF-s,¼ø ¾ûÅÍ¸® µÅÁö¸ñ»ì 100gÇß´Âµ¥ Áö¹æ 70g¿¡ ´Ü¹éÁú 6g³ª¿È,1,0,9.2.0.5,2021/04/12 18:33,"Hi ¹®È£Çö,

We are sorry that you're having an issues with the nutritional values in the app.

If you would like to contact us please through the app or via email contact@fatsecret.com and we will try and fix the problem.

We are sorry for the frustration you have experienced (and for replying in English).

Best regards,
Lenny",2021/04/16 12:31,9.2.0.5
1fa197c8-e920-46dd-b460-802e0b946310,±èº¸Çö,https://play-lh.googleusercontent.com/a-/ALV-UjVBet0NBwmcZf3Oc11IImwoPEWx8c8Go9jGOKWYgxkOckWAKVQ,º¸±â °£ÆíÇÏ°í ±¤°íµµ Àû¾î ÁÁ½À´Ï´Ù:),5,0,9.1.0.8,2021/04/08 15:10,,,9.1.0.8
a9219f16-a8db-4b72-b4d2-31c22c7f0dbe,¿ìÁÖ ? 1623³â Àü,https://play-lh.googleusercontent.com/a/ACg8ocKTCj3L9pK7vDpTRGWxZHYof0mQLLrVuBdlTsujUSqCjw9pqA=mo,ÁÁÀ½,5,0,9.1.0.8,2021/04/08 8:17,,,9.1.0.8
c4fe93ee-80d4-4e8f-970c-e942ddfec300,¼­Áø¼®,https://play-lh.googleusercontent.com/a/ACg8ocKrxP9cPDV7KrbV5HfzJMw8saLs5nq7Sz5XSFoSiKmLIvvFvA=mo,Æø½ÄÀ» ¹æÁöÇÒ¼ö ÀÖ¾î¿ä,5,0,9.1.0.8,2021/04/06 17:47,,,9.1.0.8
8ae9b45a-6c8b-4bad-b8b0-c2c4052d469d,¿§Çð,https://play-lh.googleusercontent.com/a/ACg8ocLbq2kw9uV_IWa40kQpLMxgL3u-teYGtn6ZujMo_5uhfDiscRQ=mo,"½Ä»ç½Ã°£ ¼±ÅÃ, ¸Þ¸ð ±â´É¸¸ ÀÖÀ¸¸é 100% ¿Ï¼ºÇüÀÏµí",5,0,9.1.0.8,2021/04/05 20:21,,,9.1.0.8
c7556b78-5f02-49a5-8c33-015bfe56033f,¹ÚÀºÁö,https://play-lh.googleusercontent.com/a-/ALV-UjV7xhwgxPrzqAYyvx1zgsIfHC5CAUaRYuHj--qUfKXYzg5MnizS,Plz be considerate of the left-handed. It's really uncomfortable to delete it when you push it to the left.,5,0,9.1.0.8,2021/04/04 12:13,,,9.1.0.8
e512479d-00ec-467e-b761-29cc796c0a3c,¿ìÄí,https://play-lh.googleusercontent.com/a/ACg8ocJA14gkJAvVVm-GVQDPKvvbtFpVZhb321gI9cyyusRr3cwbog=mo,µî·ÏÇÑ À½½Ä Ç°¸ñÀ» ¿ÞÂÊÀ¸·Î ¹Ð¾úÀ» ¶§ »èÁ¦µÇ´Â ±â´ÉÀÌ ¼±ÅÃ °¡´ÉÇÏ°Ô ¹Ù²î¸é ÁÁÀ»°Å°°¾Æ¿ä,5,2,9.1.0.8,2021/04/01 12:13,,,9.1.0.8
a4f3772b-3a52-45f1-aace-e2bcf35e3236,ÀÌ°¡Àº (ÀÌ°¡Àº),https://play-lh.googleusercontent.com/a-/ALV-UjUuXr4y40uckV2XZMvt3WDxRoALIBiuLjCDLOVit0wky7bHRqk,ÁÁ¾Æ¿ä! Ä®·Î¸®µµ ½±°Ô ¾Ë¼öÀÖ°í ¾ÆÁ÷ ¾ø´Â¸Þ´ºµµ ÀÖÁö¸¸ µµ¿òÀÌ ¸¹ÀÌµË´Ï´Ù,4,3,9.1.0.8,2021/04/01 6:39,,,9.1.0.8
74bc7350-5467-4636-a074-7919d7fbc408,ÀÌÇý¸®,https://play-lh.googleusercontent.com/a/ACg8ocI6ldx4JYGkGrg8M7mISpmaIQNrMs7V9t8FAuReoyL1MmR9pQ=mo,Àß¾²°íÀÖ¾î¿ä ÁÁÀºµ¥ ¸®Æ÷Æ®¿¡¼­ ±âº» ¼ÂÆÃÀÌ ¿À´Ã·Î µÇ°Ô ÇØÁÖ½Ã¸é ¾ÈµÇ³ª¿ä??? ¸Å¹ø ¹Ù²Ù±â ±ÍÂú³×¿ä.. ´Ùµé ´çÀÏ·Î ¸¹ÀÌ º¼ °Í °°Àºµ¥..,3,9,9.1.0.8,2021/03/31 11:58,,,9.1.0.8
662ca166-d80d-4d9a-942c-577431584ab0,B K,https://play-lh.googleusercontent.com/a/ACg8ocI--LlrcfnxRfL_To5WsaurbM9Y1ZxZQtOUhum9i-r2dnQEiA=mo,·Î±×ÀÎ¾ÈµÊ. °èÁ¤ »ý¼ºµµ ¾ÈµÇ°í ·Î±×ÀÎµµ ¾ÈµÇ°í ¾îÂ¼¶õ ¸»ÀÌ¾ß...,1,1,9.1.0.8,2021/03/30 13:23,,,9.1.0.8
19604be9-680c-4ff7-851a-a5b4726534a5,Fancy Square,https://play-lh.googleusercontent.com/a/ACg8ocKupMoKfUlU32BK4IyL7WykexQoyyF20tFMLWTisKCa-Y4uAA=mo,ÃÖ°íÀÇ ÆÄÆ®³Ê^^,5,0,9.1.0.8,2021/03/29 21:53,,,9.1.0.8
76037e1e-be21-4fec-bedc-d4741e80ad98,???,https://play-lh.googleusercontent.com/a-/ALV-UjU5IU6FSsviqRHpIhryGWWmKyRMP1--xnNgtMsG_KkbXeyE-Sk,ÆíÇØ¿ä ´öºÐ¿¡ ´ÙÀÌ¾îÆ® ¹ÝÂë¼º°øÇß¾î¿ä,5,0,9.1.0.8,2021/03/28 13:42,,,9.1.0.8
3dda0c7f-2f07-4866-ba2b-8e8cf6a545d7,¹Ú½Ã¿µ,https://play-lh.googleusercontent.com/a/ACg8ocL8Ek4L4xwGURH63beB5CjDZtsGlylb9rXI_yEwrznLdYHVvA=mo,ÃÖ°í!,5,0,9.1.0.8,2021/03/28 12:13,,,9.1.0.8
2f7984b8-a6e5-48ae-af6d-34a808398d01,¸¼ÀºÀå±¹,https://play-lh.googleusercontent.com/a-/ALV-UjWMj6r7efag4tbyTo5atsFnGzmIsTvWdVHV574dii9SrzmugwOw,¸ÅÀÏ ±â·ÏÇÒ¼ö ÀÖ¾î ÁÁ¾Æ¿ä,4,0,9.1.0.8,2021/03/27 8:06,,,9.1.0.8
1a398493-34e8-4a83-964e-6671c6b0ee9a,ÇØ¿ö´ÏÁ¾ÀÌºñÇà±â,https://play-lh.googleusercontent.com/a-/ALV-UjUJrXzlwInAmpaqVrKvdjV9sRS9Gft8-zzYPOfUhROtQfMhDgjd,Ã³À½ÀÌ¶ó Á¶±Ý¹ö¹÷´ëÁö¸¸ Åº´ÜÁö ºñÀ² ¸ÂÃçÁÖ´Ï ÆíÇÏ³×¿ä ¿À´Ã ³»°¡ ¸ÔÀº ¿µ¾ç¼ººÐµµ ÆÄ¾ÇµÇ°í ÁÁ¾Æ¿ä,5,1,9.1.0.8,2021/03/26 10:42,,,9.1.0.8
0ab0aa0d-5f67-4d99-9779-f3c269bb7df6,¹ÚÄ¡¼ö,https://play-lh.googleusercontent.com/a/ACg8ocKst2ZpuhRt_ShW7wcQuhUyaLt3vs27YkGVlteAzcGx-dOGiw=mo,±Â,5,0,9.1.0.8,2021/03/26 9:48,,,9.1.0.8
d91563d6-4ec1-4400-9af0-3d5ffd602bac,¿À·Î»ç,https://play-lh.googleusercontent.com/a-/ALV-UjWayYypd0g7w3m99e3ybpCYG9pIlbSLjfZMKL8sfWqlJy9PuBGu,Ä®·Î¸®°è»êÀÌ½¬¿ö¿ä,5,0,9.1.0.8,2021/03/25 16:23,,,9.1.0.8
92060556-74d1-45c5-8f23-f24e3e3c8bd4,o0v0o,https://play-lh.googleusercontent.com/a-/ALV-UjXQ1qdKJS31pNyftgWsI0xPhbXz2HXCmOaI3NF93bdpDRzpC4eeQg,"ÄÝ·¹½ºÅ×·Ñ ¼·Ãë·® ÃøÁ¤ ¹æ½ÄÀ» ½Å·ÚÇÏÁö ¸øÇÏ°Ú½À´Ï´Ù. »ý¾ßÃ¤, ÈÆÁ¦ ´ß°¡½¿»ì 2°³, ¿ìÀ¯ 2ÀÜ, Ä¡Áî ½½¶óÀÌ½º 2Àå, °í±¸¸¶ 2°³, ±Ö 1°³, ºê¶óÁú³ÊÆ® 4¾Ë ¼·ÃëÇÑ´Ù°í ÀÔ·ÂÇÏ´Ï ÇÏ·ç ÄÝ·¹½ºÅ×·Ñ ¼·Ãë·®ÀÌ ÀÏÀÏ±ÇÀå·®ÀÇ 2¹è·Î ³ª¿Í¿ä.",2,9,9.1.0.8,2021/03/25 14:33,,,9.1.0.8
47c93f43-ee36-4d43-ac8b-bfcdeadf9e41,ÀÌÃæÈñ (Æ­Æ­ÀÌ),https://play-lh.googleusercontent.com/a-/ALV-UjWVBghfiI_8OD3AMkNTIUF4lpSP2Izj_gGJZpSDiaQgGojroDil,±Â~,5,0,9.1.0.8,2021/03/24 19:19,,,9.1.0.8
75e8bc67-bcdb-4339-ab47-299c6462d4e5,INPYO LEE,https://play-lh.googleusercontent.com/a-/ALV-UjUuHqG3pYL4tfvefso0EKTzr89imTG31mrpXC1ywFaXP4qEHTc,ÁÁÀ½,5,0,9.1.0.8,2021/03/24 18:14,,,9.1.0.8
580a9502-776a-41e0-b66c-2494562dd04e,Àüº´ÈÆ,https://play-lh.googleusercontent.com/a/ACg8ocKr2puHzCnJyD00QDbCTNC5IdtMUHYz4J2Oa-PpbxIPfQFwKw=mo,½Ä´Ü Á¶Àý¿ëÀ¸·Î ¸Å¿ì ÁÁ½À´Ï´Ù,5,0,9.1.0.8,2021/03/24 6:59,,,9.1.0.8
412e1568-3fcc-4383-a6bb-f72824f1d386,Yun ¡°BigMungy¡± MM,https://play-lh.googleusercontent.com/a/ACg8ocL6z_zib5ywjvDI7h1WCki7G0dK4_bTvPNOA1vfrZhHPiy-ZA=mo,À½½ÄÀÌ ¸¹Àº°Ô ÀåÁ¡,5,0,9.1.0.8,2021/03/23 16:16,,,9.1.0.8
992925a8-34ba-4e6f-8d73-622e5b490c80,ÀÌ±¤Çö,https://play-lh.googleusercontent.com/a/ACg8ocIryJNAtsyzCFcA-k_crJDUOSsVB1WLapNcjxwSWofo4H5wyA=mo,Æí¸®ÇÏ°í À¯¿ëÇÔ,5,0,9.1.0.8,2021/03/20 11:00,,,9.1.0.8
2d49d291-6ffe-42ab-96ee-e5f9814e9180,»ç¶ûÇÕ´Ï´Ù.,https://play-lh.googleusercontent.com/a-/ALV-UjVLuhbA4_eVH5a5bzEkxRqwUwUE9nZDwAEgaPUbmkg1OyHuMB4f,´ÙÁÁÀºµ¥ ¸ö¹«°Ô ¼öÁ¤ÀÌ ¾ÈµÇ¿ä..,4,0,9.1.0.8,2021/03/19 19:01,,,9.1.0.8
8f6a3590-1b79-40be-8658-a63db094d7d8,Hyoung Jun Koh,https://play-lh.googleusercontent.com/a-/ALV-UjVjzK-EzFSefZoZ1H5V0e3AJrn_dUBr7fvIrWcAfKjrNWuqwtA,ÆíÇÏ°Ô Àß¸¸µé¾ú½À´Ï´Ù~,5,0,9.1.0.8,2021/03/19 9:22,,,9.1.0.8
9813e492-ea5d-44e6-8da1-3bfeefcf15f7,¹ÚÁ¤¹Î,https://play-lh.googleusercontent.com/a/ACg8ocJiOhzpxAn4eBifxTJVgP3w0t9IrdoiNrwQIwg96WVSeXLgcg=mo,Àß¾²°íÀÖ¾î¿äÁÁ¾Æ¿ä,5,0,9.1.0.8,2021/03/19 7:34,,,9.1.0.8
481f1afd-fa5a-4a72-b395-1e44bd767d9f,Á¶¼ö¾Æ,https://play-lh.googleusercontent.com/a/ACg8ocJZMPw_QWXfJPLl0i6UCWpVdlPAlRTn_Ex50UiEQ9s31HakIA=mo,´ÙÀÌ¾îÆ®ÇÏ´Âµ¥ Âü°íµµ ¸¹ÀÌµÇ°í Àç¹Õ¾î¼­ ÁÁ¾Æ¿ä!,5,1,9.1.0.8,2021/03/18 22:57,,,9.1.0.8
01507ec8-6d63-44d6-a86a-690160106abf,È¿ÆÎ¸Å,https://play-lh.googleusercontent.com/a/ACg8ocLbepJX1V-UjOa40ylY4SdqSWwX8_HWVPO0iAlyWYA1vZsv6w=mo,¹æÅºÄ¿ÇÇ (¸¶ÀÌ³ë¸Ö) Åº¼ö 1.8gÀÎµ¥ 18gÀ¸·Î °è»êµÇ³×¿ä ¼öÁ¤ÇØÁÖ¼¼¿ä,4,0,,2021/03/17 11:29,,,
6203450f-9b9a-4998-bb00-76d851595f08,Çàº¹ÇÑÀÎ»ý,https://play-lh.googleusercontent.com/a-/ALV-UjXq6CcWgRntWpTBKYXGCNwjcuPr8WGJ3vhX2JcVOGOePkaGzd8Z,ÁÁ¾Æ¿ä,5,0,9.1.0.8,2021/03/14 15:03,,,9.1.0.8
dc59309a-589c-4ee4-b2a4-66ba8e7467ac,À±Ã¤Á¤,https://play-lh.googleusercontent.com/a/ACg8ocLSTCGV4aQB8AHRWQn1Yj5Rc6z5tbvnGIjZqzacG4ZmnFeRuQ=mo,Á¶¾Æ¿©,5,0,9.1.0.7,2021/03/12 14:14,,,9.1.0.7
ac477244-e191-41b6-81a7-bf3cea716c24,s you,https://play-lh.googleusercontent.com/a-/ALV-UjXseFHMdi5A8WYt7nvu5b5HT9Dywa-wYbXypi1Zg7AvRJd0_vc,¹öÆÛ¸µ ¿ÀÁü ¾îÂ¥ÇÇ ¸Å¹ø ºñ½ÁÇÑ°Å ¸Ô¾î¼­ ¸Þ´º¾ó ÇØ³õ°í Ãß°¡ÇÏ·Á´Ï Àß¾ÈµÊ Â¥Áõ³ª³×¿©¤»¤»¤»¤»¤»¤» ¼Óµµ±¸·Á¿©,2,11,9.1.0.8,2021/03/10 13:26,,,9.1.0.8
1a19bb4f-7a6d-4398-94ee-63022f831913,¸§ „ôÀÇ µÑÄÚ³ë.,https://play-lh.googleusercontent.com/a/ACg8ocJg6pW85WfmafecGjCD5cTbonvALX0C_4YRXeNK99Dp7ZCzxQ=mo,3³âÂ° »ç¿ëÁßÀÔ´Ï´Ù. ´ÙÀÌ¾îÆ®½Ã µµ¿òÀÌ ¸¹ÀÌ µÇ¿ä.,5,1,9.1.0.7,2021/03/05 6:23,,,9.1.0.7
3b673ace-e759-4545-9038-931203c5108d,ÇÇÄ«Ãß,https://play-lh.googleusercontent.com/a/ACg8ocJ-XzniT0y7bAU_f9vwNLTkuzBaBSY0N3e2KGC7I7-chES1vA=mo,ÃÖ°íÀÔ´Ï´Ù? °­Ãß,5,0,9.1.0.7,2021/03/04 14:22,,,9.1.0.7
